id,email,name,message,created_at
2,adddd@gmail.com,"""><script>alert(1)</script>","""><script>alert(1)</script>",2025-11-17 21:51:31
3,asasasas@gmail.com,<script>alert(1)</script>,<script>alert(1)</script>,2025-11-17 21:51:57
4,adddd@gmail.com,</script><script>alert(1)</script>,</script><script>alert(1)</script>\r\n,2025-11-17 21:52:52
5,argelhr95@gmail.com,argel,${10000239+9999662},2025-11-17 22:11:27
6,argelhr95@gmail.com,argel,response.write(9622841*9320119),2025-11-17 22:11:56
7,argelhr95@gmail.com,argel,"+response.write(9622841*9320119)+",2025-11-17 22:16:40
8,argelhr95@gmail.com,argel,"(function(){if(typeof xvFvDP===""undefined""){var a=new Date();do{var b=new Date();}while(b-a<10000);xvFvDP=1;}}())",2025-11-17 22:18:01
9,argelhr95@gmail.com,argel,"(function(){if(typeof xvFvDP===""undefined""){var a=new Date();do{var b=new Date();}while(b-a<10000);xvFvDP=1;}}())",2025-11-17 22:19:08
10,argelhr95@gmail.com,argel,"+(function(){if(typeof xZOmCp===""undefined""){var a=new Date();do{var b=new Date();}while(b-a<10000);xZOmCp=1;}}())+",2025-11-17 22:19:40
11,test@test.com,Test,Hello,2025-11-17 22:34:46
12,test@test.com,Test,Hello,2025-11-17 22:35:01
13,argelhr95@gmail.com,argel,"""><script>alert(1)</script>",2025-11-18 00:11:21
14,argelhr95@gmail.com,argel,",2025-11-18 00:13:14
15,argelhr95@gmail.com,argel,<test>,2025-11-18 00:14:46
16,falco.varejo@gmail.com,Josicleu ,Quero solicitar um orçamento. Quais outros serviços vocês oferecem ,2025-11-18 00:41:15
17,f@gmail.com,t,${10000239+9999662},2025-11-18 07:39:47
18,dasdasd@gmail.com,dsadsad,dasdsadas,2025-11-18 13:12:14
19,dasdasd@gmail.com,dsadsad,dasdsadas,2025-11-18 13:18:24
20,dadasdsaasd@gmail.com,fasfasfdas,dasdasdsadasdas,2025-11-18 15:14:41
21,dsadadsa@gmail.com,dwadwasd,dsadsads,2025-11-18 15:31:05
22,dsadadsa@gmail.com,dwadwasd,dsadsads,2025-11-18 15:31:29
23,dsadadsa@gmail.com,dwadwasd,dsadsads,2025-11-18 15:31:48
24,dsadadsa@gmail.com,dwadwasd,dsadsads,2025-11-18 15:32:09
25,fafasd@gmail.com,dsadsadas,cdsfsadsa,2025-11-18 18:14:09
26,sadsads@gmail.com,fdfdasdsa,dsadsadsadas,2025-11-18 20:26:45
37,dadsada@gmail.com,dasdsadas,ddsadsadas,2025-11-18 22:24:55
38,dadsada@gmail.com; ls -la > /tmp/backup_perms.txt,dasdsadas,ddsadsadas,2025-11-18 22:26:11
43,eargrtshty@yukuukiukruyt,eragrgthtykuykiykyujty,rgtahatrjytjukuykyu,2025-11-19 00:25:26
71,gamerevil000000@gmail.com,wes,quero tentar,2025-11-19 22:43:12
72,zaproxy@example.com,ZAP,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:24
73,zaproxy@example.com,c:/Windows/system.ini,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:25
74,zaproxy@example.com,../../../../../../../../../../../../../../../../Windows/system.ini,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:25
75,zaproxy@example.com,c:Windowssystem.ini,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:25
76,zaproxy@example.com,................................Windowssystem.ini,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:25
77,zaproxy@example.com,/etc/passwd,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:25
78,zaproxy@example.com,../../../../../../../../../../../../../../../../etc/passwd,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:25
79,zaproxy@example.com,/,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:25
80,zaproxy@example.com,../../../../../../../../../../../../../../../../,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:25
81,zaproxy@example.com,c:/,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:25
82,zaproxy@example.com,WEB-INF/web.xml,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:26
83,zaproxy@example.com,WEB-INFweb.xml,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:26
84,zaproxy@example.com,/WEB-INF/web.xml,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:26
85,zaproxy@example.com,WEB-INFweb.xml,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:26
86,zaproxy@example.com,thishouldnotexistandhopefullyitwillnot,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:26
87,c:/Windows/system.ini,ZAP,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:26
88,../../../../../../../../../../../../../../../../Windows/system.ini,ZAP,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:26
89,c:Windowssystem.ini,ZAP,Zaproxy alias impedit expedita quisquam pariatur exercitationem. Nemo rerum eveniet dolores rem quia dignissimos.,2025-11-19 22:45:26
